datetime,open,close,high,low,volume,EMA,%B,MIDPOINT,CCI,RSI,VIX
2022-04-21 05:00:00,708.97,681.46,709.1,679.67,804886.0,729.4010675046414,0.25747996267024104,731.115,-94.81178517325789,35.46172446401991,22.68
2022-04-22 05:00:00,681.0,662.94,683.82,662.525,797248.0,725.1132566978904,0.10910725715171846,722.585,-126.67704834989729,31.711798611354975,28.21
2022-04-25 05:00:00,660.3,668.28,669.08,648.0,1138248.0,721.4465949754458,0.2701725066220388,713.685,-127.5343931047291,33.88281035573033,27.02
2022-04-26 05:00:00,662.66,647.05,668.83,646.86,806216.0,716.6468146544493,0.14781396707474978,697.97,-131.22724313682397,29.82336612564974,33.52
2022-04-27 05:00:00,646.14,643.02,655.55,641.755,631813.0,711.8966975799686,0.18890166540149034,695.9549999999999,-132.0566611049367,29.110390118667816,31.6
2022-04-28 05:00:00,650.0,650.97,654.3972,639.32,1127308.0,707.96594289739,0.4093292405742279,689.56,-110.5993145649006,32.5367447733489,29.99
2022-04-29 05:00:00,649.04,624.68,651.28,623.22,1011737.0,702.5926562588487,0.10548772630292466,676.53,-127.46297167724457,27.758636393177106,33.4
2022-05-02 05:00:00,629.71,624.8,630.75,610.0,1537163.0,697.5737752098908,0.2029722765590225,670.755,-131.89791842322037,27.810747438426997,32.34
2022-05-03 05:00:00,630.51,631.06,641.7,625.16,887303.0,693.2825639060268,0.4079373557436592,670.21,-92.698798102801,30.622270826596264,29.25
2022-05-04 05:00:00,632.32,665.23,666.485,630.0,1038233.0,691.47272107338,0.9012163651975553,663.125,-29.137373597724245,43.546759263122105,25.42
2022-05-05 05:00:00,651.29,633.81,656.9,626.63,889551.0,687.7525455202586,0.46508786060839685,663.125,-65.08814556513255,36.76458644456916,31.2
2022-05-06 05:00:00,631.3,628.62,637.1,616.955,725798.0,683.9375425834678,0.36126381386588396,663.125,-91.68478113029522,35.77348052908038,30.19
2022-05-09 05:00:00,616.72,605.56,624.3499,603.44,1079546.0,678.8809269329215,0.14185527533539355,652.28,-132.17738919089612,31.68617728931999,34.75
2022-05-10 05:00:00,615.5,610.23,625.27,595.83,1179798.0,674.451834872733,0.2818233631238137,643.51,-121.64855214336166,33.347053546617474,32.99
2022-05-11 05:00:00,604.76,600.35,621.39,599.6355,1170655.0,669.6710713325567,0.20768010798796238,634.315,-121.10581343371365,31.596816913513376,32.56
2022-05-12 05:00:00,593.0,600.4,604.84,586.055,1117609.0,665.2019699562627,0.29369218696591864,634.315,-140.13589225589234,31.616377827650332,31.77
2022-05-13 05:00:00,606.67,615.33,623.4,603.09,1684498.0,661.9844235074715,0.8865881922658666,632.79,-61.519341058810014,37.37520006786915,28.87
2022-05-16 05:00:00,600.0,598.6,605.16,583.05,2287305.0,657.8951058618283,0.25825906304803176,631.915,-118.9956406139733,33.927321490987616,27.47
2022-05-17 05:00:00,615.71,611.72,625.365,598.35,1564526.0,654.9160667739684,0.7347338848227235,631.915,-44.01512643369052,38.702950532790894,26.1
2022-05-18 05:00:00,604.89,591.86,606.4,587.41,967339.0,650.8479334337123,0.16233158068534992,628.5450000000001,-104.974275891314,34.62343226706571,30.96
2022-05-19 05:00:00,585.5,593.08,599.37,582.58,1301119.0,647.120969986376,0.26596326194968767,628.5450000000001,-108.12628269425036,35.076157077286126,29.35
2022-05-20 05:00:00,596.85,600.44,607.18,587.15,1200898.0,644.109294503384,0.5459656181736671,628.5450000000001,-69.34699858239642,37.87131904984151,29.43
2022-05-23 05:00:00,609.73,611.51,615.37,599.84,918595.0,642.0061142128432,0.7847075159308258,628.5450000000001,-13.960099267397137,41.921484442037,28.48
2022-05-24 05:00:00,608.24,618.35,622.22,594.53,1133681.0,640.4799132958856,0.869104551287941,612.835,22.248222796993637,44.336096941274164,29.45
2022-05-25 05:00:00,615.0,626.6,633.56,615.0,959283.0,639.5844350187317,0.8446641448317547,610.24,135.7056310607769,47.18807677486349,28.37
2022-05-26 05:00:00,631.32,652.44,652.94,631.21,1651210.0,640.4138263078459,0.9360865257108409,622.1500000000001,252.15616757786455,54.97016874181237,27.5
2022-05-27 05:00:00,656.85,666.53,672.715,656.14,980935.0,642.0987407395977,0.8749442743596981,629.1949999999999,247.39322027263498,58.55629910848034,25.72
2022-05-31 05:00:00,659.67,669.08,672.19,654.39,2519011.0,643.8394671434946,0.7719884815039559,630.47,168.64025713359626,59.18974415167628,26.19
2022-06-01 05:00:00,672.68,660.51,676.5,658.84,919995.0,644.9149853923014,0.589349414358681,630.47,127.9129554967329,56.08705428308647,25.69
2022-06-02 05:00:00,662.41,686.49,689.2,661.51,955468.0,647.5972443992497,0.9309496247140784,639.175,130.773179510462,62.503892610488535,24.72
2022-06-03 05:00:00,673.54,671.74,677.42,667.88,788588.0,649.154841534782,0.5251445725213103,639.175,93.30202141988327,57.377545066259174,24.79
2022-06-06 05:00:00,680.59,675.34,687.95,674.11,605282.0,650.8442065970542,0.5798148541288174,639.175,92.21745750598221,58.27698431712324,25.07
2022-06-07 05:00:00,667.07,679.61,680.07,666.85,545102.0,652.7000642359538,0.6408997087582359,639.175,73.62488515783771,59.37211917624299,24.02
2022-06-08 05:00:00,674.14,662.41,677.42,662.275,481869.0,653.326511704602,0.1043889501003616,639.7850000000001,49.441220691911035,53.30296042435047,23.96
2022-06-09 05:00:00,660.77,659.85,670.265,659.46,969181.0,653.7473819172084,0.1704518780992393,643.465,32.28101298712964,52.443679241777,26.09
2022-06-10 05:00:00,642.68,617.67,648.6,617.67,1149849.0,651.4198088902917,0.029863570621931283,649.0,-80.36495649497851,40.779020150556974,27.75
2022-06-13 05:00:00,600.1,598.72,606.61,587.88,1226228.0,648.0198212199504,0.12970582373419962,642.605,-164.54845475411844,36.81701698341214,34.02
2022-06-14 05:00:00,596.71,591.23,604.5122,587.26,750449.0,644.3559617864051,0.21025831818760676,638.86,-159.60646098680232,35.35489091420359,32.69
2022-06-15 05:00:00,598.42,599.9,610.71,589.78,922789.0,641.4878352195403,0.36293937585112,638.86,-126.41419593405966,38.40425243853065,29.62
2022-06-16 05:00:00,581.31,585.77,586.82,575.6,1005924.0,637.8931361731184,0.20194207945524667,636.13,-130.53663421375694,35.46784826180664,32.95
2022-06-17 05:00:00,587.43,582.26,594.85,579.1004,1436752.0,634.3039015813043,0.16449622888785098,634.375,-101.4146774756898,34.7569173363986,31.13
2022-06-21 05:00:00,596.75,614.54,616.86,595.75,1130244.0,633.028811156704,0.928512168041793,634.375,-49.22864409885901,45.563613609307346,30.19
2022-06-22 05:00:00,605.29,609.28,621.925,603.12,942982.0,631.4966297917554,0.7158709572444278,634.375,-38.69413647734686,44.27663887895722,28.95
2022-06-23 05:00:00,613.41,624.71,628.69,609.33,849903.0,631.0587827084163,0.8231199428587594,630.935,-14.350873579753408,48.84156714006595,29.05
2022-06-24 05:00:00,632.44,647.78,648.34,632.1701,1013796.0,632.1375709207765,0.8761417695379174,630.935,39.64135304457398,54.803266272324144,27.23
2022-06-27 05:00:00,650.0,636.92,652.75,633.86,637294.0,632.4461147323393,0.6812507916888397,630.935,47.292373899425684,51.74624422699618,26.95
2022-06-28 05:00:00,642.4,629.12,648.0,626.495,518444.0,632.2315266850916,0.4913773518552534,622.335,43.05283692882362,49.605941121271826,28.36
2022-06-29 05:00:00,627.61,617.96,629.71,613.79,535245.0,631.3107830279889,0.1759139680552274,621.0550000000001,13.554535128162252,46.63391514361628,28.16
2022-06-30 05:00:00,606.86,609.04,615.84,596.32,721811.0,629.8739583165058,0.1498573435509507,615.02,-22.752765469280877,44.346907626483286,28.71
2022-07-01 05:00:00,607.25,616.7,619.27,605.978,502755.0,629.0240255218924,0.36687719657263695,615.02,10.843806354382973,46.76148031441383,26.7
2022-07-05 05:00:00,604.97,620.72,621.18,597.5001,572841.0,628.4882819398349,0.5775187277924542,615.02,2.27608341055552,48.03568201792003,27.54
2022-07-06 05:00:00,622.55,614.74,624.34,609.94,512795.0,627.6012960082327,0.43020531015373503,615.02,10.861359449238021,46.26191871521145,26.73
2022-07-07 05:00:00,619.21,623.7,626.85,618.125,507942.0,627.3495994915725,0.8329696478893206,615.02,37.27337252687952,49.28375088139931,26.08
2022-07-08 05:00:00,618.83,619.56,623.45,612.87,347056.0,626.8470446856645,0.5381049044813069,615.02,1.362130223045908,47.942272089615685,24.64
2022-07-11 05:00:00,612.04,605.0,613.885,603.73,460261.0,625.4375579317507,0.05128421737727264,626.39,-92.58900878751918,43.46170921155599,26.17
2022-07-12 05:00:00,602.0,603.29,616.4306,600.75,499690.0,624.0086832264765,0.18776856071869985,625.535,-95.27176021930381,42.95397463565214,27.29
2022-07-13 05:00:00,595.0,596.38,600.055,583.25,601624.0,622.2261875344458,0.18045996620808702,622.0799999999999,-164.85596780580002,40.875887504122275,26.82
2022-07-14 05:00:00,584.88,588.63,591.215,580.23,1136578.0,620.0586915644816,0.16072876085470317,618.2049999999999,-162.98706492720748,38.61919713220348,26.4
2022-07-15 05:00:00,594.99,600.37,603.805,585.51,1052963.0,618.7884533990311,0.5700752448287024,612.775,-96.06794116600798,43.69069262587312,24.23
2022-07-18 05:00:00,605.46,597.53,613.3662,594.55,830977.0,617.416940276513,0.5147161367061616,608.875,-54.32679698801654,42.77007680124205,25.3
2022-07-19 05:00:00,608.32,628.34,629.65,606.45,922728.0,618.1216538070605,0.9791651650236948,608.485,91.21187165533433,54.075607798167226,24.5
2022-07-20 05:00:00,628.97,634.73,639.3,626.49,671517.0,619.1931600130566,0.8411458963862777,611.6800000000001,156.59698939616467,56.01628606819817,23.88
2022-07-21 05:00:00,634.24,639.31,642.47,630.768,722029.0,620.4910206573755,0.7734213543564801,613.97,147.48052291005183,57.40563576107858,23.11
2022-07-22 05:00:00,641.44,633.64,645.1308,627.475,512581.0,621.3393419052868,0.6154879590832402,613.97,112.69343312493871,55.08577766274296,23.03
2022-07-25 05:00:00,636.72,636.15,639.28,629.205,472083.0,622.2948682339779,0.619374167516998,613.97,92.81082919210955,55.934721106537765,23.36
2022-07-26 05:00:00,634.13,622.94,634.13,620.28,498510.0,622.3364896382374,0.030451938404172194,613.97,44.811494273530386,50.52229788296657,24.69
2022-07-27 05:00:00,628.81,643.32,646.425,625.44,468646.0,623.6902645002866,0.7998891082448908,615.975,91.14138664614975,57.374984443057144,23.24
2022-07-28 05:00:00,647.63,659.98,663.94,638.81,550853.0,626.0315377583327,0.9230934218851459,624.3050000000001,129.76854774521274,62.007384320415106,22.33
2022-07-29 05:00:00,660.91,669.18,674.84,660.1981,894331.0,628.8153095158596,0.8455699119392294,628.905,150.82244823406415,64.31380861918319,21.33
2022-08-01 05:00:00,661.3,671.39,674.8,655.48,569914.0,631.5620637406428,0.748452094820817,630.01,126.77507905963529,64.8655834496356,22.84
2022-08-02 05:00:00,663.78,666.16,677.89,662.99,711614.0,633.7941886606013,0.6028215080149082,630.01,121.60663706506323,62.40643275533648,23.93
2022-08-03 05:00:00,673.07,690.54,691.44,668.93,901811.0,637.4552087470141,0.9639272799124103,644.035,144.17897105499313,68.41729567910346,21.95
2022-08-04 05:00:00,692.49,696.01,699.38,691.065,746322.0,641.2329372149487,0.8563504997074045,646.77,146.95600681461045,69.59205439134708,21.44
2022-08-05 05:00:00,687.25,695.93,700.0,686.29,549028.0,644.7617799752746,0.7347005288045069,659.475,122.12459403769886,69.55130773239397,21.15
2022-08-08 05:00:00,700.0,696.27,705.31,694.244,490636.0,648.0848909446117,0.656922853651151,659.605,114.77153705951562,69.63268672888574,21.29
2022-08-09 05:00:00,695.25,696.51,698.57,688.99,486185.0,651.2090915288303,0.6609116115092786,659.725,90.30649335941534,69.69425906049226,21.77
2022-08-10 05:00:00,711.11,725.21,725.27,710.05,822279.0,655.9833436882606,0.9999227403042402,674.075,140.44287855434777,75.96912157533777,19.74
2022-08-11 05:00:00,732.11,728.65,736.88,727.45,692405.0,660.6715150632115,0.8338854824357513,675.7950000000001,140.4669063655236,76.59466210385403,20.2
2022-08-12 05:00:00,732.5,751.83,752.44,728.03,766238.0,666.5527076397785,0.8804601407162542,687.385,149.36321436994479,80.31340451245097,19.53
2022-08-15 05:00:00,745.21,755.82,759.11,743.55,720501.0,672.3118877920509,0.7837096716539973,699.57,152.0701437584626,80.8766393940421,19.95
2022-08-16 05:00:00,749.05,757.07,763.665,748.17,664270.0,677.7801530957896,0.7409192327494636,708.5250000000001,130.45338984273633,81.05946331000624,19.69
2022-08-17 05:00:00,744.47,743.22,746.79,734.54,594206.0,682.0020787025129,0.40258585158683335,711.615,79.04235527151033,72.75938387019723,19.9
2022-08-18 05:00:00,739.88,745.22,747.96,734.18,785579.0,686.0806542700927,0.2562268050146821,711.615,69.71096720361116,73.18635575024012,19.56
2022-08-19 05:00:00,736.04,713.85,737.25,712.31,774976.0,687.8722249623448,0.03231601968950415,711.615,10.010313336061946,57.86582800269704,20.6
2022-08-22 05:00:00,699.09,695.05,702.1799,692.22,675636.0,688.3353072228388,0.10849136671304069,723.8050000000001,-69.7252214002393,50.97838957852456,23.8
2022-08-23 05:00:00,692.58,696.97,704.045,692.0,403519.0,688.892384176204,0.24805526160552405,726.06,-72.82183568302173,51.611825745003856,24.11
2022-08-24 05:00:00,694.89,700.42,704.32,694.01,385968.0,689.6361013261263,0.3675625297771006,726.06,-68.6122006190225,52.79223146094474,22.82
2022-08-25 05:00:00,703.69,710.6,711.89,700.31,363671.0,690.9886109179891,0.7408455913995483,726.06,-47.81716977401904,56.188438562953756,21.78
2022-08-26 05:00:00,713.35,676.44,714.27,675.77,633221.0,690.0499908587641,0.062167422884897794,716.7550000000001,-105.70802342138393,44.59480159864192,25.56
2022-08-29 05:00:00,671.95,675.89,679.6246,670.15,379499.0,689.1364430614244,0.2055954091790481,716.48,-135.9780285192085,44.43582416427129,26.21
2022-08-30 05:00:00,681.05,672.72,681.66,668.41,486413.0,688.0773177026228,0.2636984475011125,714.895,-112.34920076584636,43.4738560718314,26.21
2022-08-31 05:00:00,678.65,666.39,682.09,665.04,651350.0,686.6781359153568,0.27409814414545197,711.73,-102.72917250410414,41.540004669309155,25.87
2022-09-01 05:00:00,661.21,664.85,665.46,650.795,485355.0,685.269869082108,0.1662585172522832,710.96,-115.22464113416919,41.0614507034185,25.56
2022-09-02 05:00:00,677.06,658.06,679.53,654.0462,501999.0,683.5143936574559,0.11879057078423173,707.565,-98.31211851093215,38.931826868280304,25.47
2022-09-06 05:00:00,658.99,661.63,667.2299,647.91,656273.0,682.1024972924588,0.34226906467591955,701.64,-100.74134569093633,40.67402139846051,26.91
2022-09-07 05:00:00,664.02,674.22,677.15,659.82,482678.0,681.5939490800421,0.9244757056933558,701.64,-57.81778889274255,46.473545920453056,24.64
2022-09-08 05:00:00,668.25,691.92,692.43,660.36,860106.0,682.2601459135877,0.9484635754932594,685.9549999999999,-7.534642903696693,53.374417817369455,23.61
2022-09-09 05:00:00,695.0,695.46,701.24,692.88,536657.0,683.1117494030337,0.8147190154283187,684.3299999999999,71.74205271057589,54.634152818121905,22.79
2022-09-12 05:00:00,697.21,696.81,701.8,690.24,756443.0,683.9955075060639,0.7316747940366964,684.3299999999999,70.72397829149537,55.132012217959215,23.87
2022-09-13 05:00:00,674.06,644.91,674.37,643.31,1240133.0,681.4738618605113,0.044592139800615695,677.755,-113.95612299122523,37.9082043695142,27.27
2022-09-14 05:00:00,650.6,643.58,655.84,636.755,831822.0,679.029096579188,0.18778726686155933,677.09,-138.68979623876834,37.58416394799075,26.16
2022-09-15 05:00:00,641.52,632.34,648.97,630.13,777950.0,676.0168967998856,0.22685771975116598,664.575,-155.1018008030034,34.87126839706508,26.27
2022-09-16 05:00:00,623.83,626.74,628.47,615.85,2693870.0,672.8377421676349,0.2779241857837342,661.775,-173.52031255360723,33.57109842996084,26.3
2022-09-19 05:00:00,620.82,634.73,636.4175,620.82,566391.0,670.3791781568198,0.43711943563800587,661.775,-119.06403373156319,37.170571513868936,25.76
2022-09-20 05:00:00,626.67,622.31,629.69,619.37,561565.0,667.2779408563798,0.16818225286026464,659.56,-119.64768854531442,34.079333460051345,27.16
2022-09-21 05:00:00,629.34,608.09,632.16,607.62,816615.0,663.459364026936,0.055890955500632694,652.45,-120.12491054018929,30.90982150986666,27.99
2022-09-22 05:00:00,605.2,600.5,607.99,592.57,854788.0,659.3974695735852,0.13981422498934118,648.655,-134.14936844190757,29.341241587996286,27.35
2022-09-23 05:00:00,593.23,591.39,599.24,583.1,979100.0,655.0098908914184,0.17614488121362976,644.0999999999999,-131.1959905869632,27.535075395871832,29.92
2022-09-26 05:00:00,590.0,584.65,593.79,582.92,692625.0,650.4705430919721,0.18159249093018745,640.73,-118.41331903382762,26.247724093235725,32.26
2022-09-27 05:00:00,593.32,578.6,595.8552,573.955,769388.0,645.833733860232,0.1690814466853972,637.7049999999999,-111.71783474895018,25.11275176769824,32.6
2022-09-28 05:00:00,582.17,585.43,588.83,576.15,885352.0,641.936718772475,0.4093350061376833,637.7049999999999,-98.90995683118432,28.852998348300822,30.18
2022-09-29 05:00:00,577.47,563.92,579.93,559.7,877430.0,636.9033820774766,0.04926759104706845,630.365,-120.31562133402265,24.673472399042254,31.84
2022-09-30 05:00:00,561.61,550.28,567.56,549.56,851418.0,631.3147767821556,0.08893029992846521,597.595,-132.2097856372551,22.45242432116935,31.62
